"","seq1","seq2","seq3","seq4","seq5","seq6","seq7","seq8","seq9"
"ABL1",0.0368493781667434,0.0245398773006135,0.0131578947368421,0.0353562005277045,0.0304878048780488,0.0191082802547771,0.0192544039328144,0.0139275766016713,0.0344827586206897
"ABL2",0.0382312298479963,0.0184049079754601,0.0526315789473684,0.0364116094986807,0.0426829268292683,0.0254777070063694,0.0282671036460467,0.0278551532033426,0.0344827586206897
"AKT1",0.0202671579917089,0.0122699386503067,0,0.0221635883905013,0.0182926829268293,0.00636942675159236,0.0155673904137649,0.00835654596100279,0.0258620689655172
"ALK",0.0469829571625979,0.0245398773006135,0.0789473684210526,0.0485488126649077,0.0609756097560976,0.0445859872611465,0.0507988529291274,0.0362116991643454,0.0560344827586207
"ARAF",0.0253339474896361,0.0184049079754601,0,0.0205804749340369,0.0304878048780488,0.0127388535031847,0.0139287177386317,0.00557103064066852,0.0129310344827586
"ARID1A",0.123906034085675,0.141104294478528,0.184210526315789,0.10976253298153,0.109756097560976,0.0828025477707006,0.0991396968455551,0.0584958217270195,0.150862068965517
"ASXL1",0.0391524643021649,0.0184049079754601,0.0394736842105263,0.0385224274406332,0.0670731707317073,0.0254777070063694,0.0409668168783286,0.0362116991643454,0.0387931034482759
"ATM",0.0709350529709811,0.0613496932515337,0.118421052631579,0.0754617414248021,0.0487804878048781,0.0955414012738854,0.0700532568619418,0.0389972144846797,0.0732758620689655
"BARD1",0.0202671579917089,0.0184049079754601,0.0263157894736842,0.0179419525065963,0.024390243902439,0.0127388535031847,0.0204834084391643,0.0139275766016713,0.0172413793103448
"BCL10",0.00829111008751727,0.00613496932515337,0,0.00897097625329815,0,0.00636942675159236,0.00491601802539943,0,0.0172413793103448
"BCL2",0.0142791340396131,0.0122699386503067,0.0131578947368421,0.0137203166226913,0.00609756097560976,0.00636942675159236,0.00819336337566571,0.011142061281337,0.0172413793103448
"BCL6",0.029940119760479,0.00613496932515337,0.0394736842105263,0.0226912928759894,0.0426829268292683,0.0127388535031847,0.0135190495698484,0.0139275766016713,0.0129310344827586
"BCOR",0.0502072777521879,0.0429447852760736,0.0394736842105263,0.0474934036939314,0.0426829268292683,0.0191082802547771,0.0417861532158951,0.0306406685236769,0.0775862068965517
"BIRC3",0.011054813450023,0.0245398773006135,0.0263157894736842,0.0147757255936675,0.0304878048780488,0.0127388535031847,0.0131093814010651,0.00557103064066852,0.00862068965517241
"BRAF",0.115614923998158,0.098159509202454,0.118421052631579,0.0839050131926121,0.0487804878048781,0.0509554140127389,0.102826710364605,0.0334261838440111,0.0905172413793103
"BRCA1",0.0396130815292492,0.0306748466257669,0.0789473684210526,0.0411609498680739,0.0426829268292683,0.0573248407643312,0.0319541171650963,0.0278551532033426,0.0560344827586207
"BRCA2",0.0608014739751267,0.0552147239263804,0.0789473684210526,0.0633245382585752,0.0609756097560976,0.0382165605095541,0.0548955346169603,0.0584958217270195,0.0603448275862069
"BRIP1",0.0290188853063105,0.0245398773006135,0.0394736842105263,0.0316622691292876,0.0182926829268293,0.0127388535031847,0.0282671036460467,0.0306406685236769,0.0517241379310345
"BTK",0.0308613542146476,0.0245398773006135,0.0657894736842105,0.0284960422163588,0.024390243902439,0.0254777070063694,0.0225317492830807,0.0167130919220056,0.021551724137931
"CALR",0.0128972823583602,0.0184049079754601,0.0526315789473684,0.00897097625329815,0.024390243902439,0.00636942675159236,0.00901269971323228,0.00835654596100279,0.00862068965517241
"CARD11",0.0557346844771994,0.0552147239263804,0.118421052631579,0.0548812664907652,0.0426829268292683,0.0509554140127389,0.048750512085211,0.0139275766016713,0.0603448275862069
"CBFB",0.015660985720866,0.0122699386503067,0.0131578947368421,0.0110817941952507,0.0304878048780488,0,0.00942236788201557,0.0139275766016713,0.00862068965517241
"CBL",0.029940119760479,0.0122699386503067,0.0394736842105263,0.0258575197889182,0.0548780487804878,0.0127388535031847,0.0176157312576813,0.0222841225626741,0.0301724137931034
"CCND1",0.0248733302625518,0.0184049079754601,0.0131578947368421,0.0079155672823219,0.0182926829268293,0.0127388535031847,0.0110610405571487,0.00557103064066852,0.0301724137931034
"CCND3",0.0115154306771073,0.00613496932515337,0.0263157894736842,0.0121372031662269,0.0182926829268293,0.0127388535031847,0.00737402703809914,0.00278551532033426,0.0129310344827586
"CD274",0.00690925840626439,0.00613496932515337,0.0131578947368421,0.0121372031662269,0.0121951219512195,0,0.00983203605079885,0.00557103064066852,0.0129310344827586
"CD79B",0.0119760479041916,0,0,0.00633245382585752,0.0182926829268293,0.0191082802547771,0.00409668168783286,0.00557103064066852,0.0172413793103448
"CDK12",0.0386918470750806,0.0122699386503067,0.0789473684210526,0.0453825857519789,0.0365853658536585,0.0191082802547771,0.0348217943465793,0.0417827298050139,0.0387931034482759
"CDK4",0.0115154306771073,0,0,0.00369393139841689,0.0121951219512195,0,0.008603031544449,0.00278551532033426,0.0172413793103448
"CDKN2A",0.0469829571625979,0.049079754601227,0.0789473684210526,0.0659630606860158,0.0670731707317073,0.10828025477707,0.0618598934862761,0.0557103064066852,0.0689655172413793
"CEBPA",0.00506678949792722,0,0,0.00369393139841689,0.00609756097560976,0,0.00491601802539943,0.00278551532033426,0.00431034482758621
"CHEK1",0.0152003684937817,0.00613496932515337,0.0131578947368421,0.0105540897097625,0.0121951219512195,0.00636942675159236,0.00614502253174928,0.0167130919220056,0.0129310344827586
"CHEK2",0.0216490096729618,0.0184049079754601,0.0131578947368421,0.0216358839050132,0.0304878048780488,0.00636942675159236,0.0135190495698484,0.011142061281337,0.0258620689655172
"CIITA",0.0290188853063105,0.0184049079754601,0.0394736842105263,0.0358839050131926,0.0365853658536585,0.0254777070063694,0.0331831216714461,0.0139275766016713,0.0560344827586207
"CREBBP",0.0654076462459696,0.0368098159509202,0.0789473684210526,0.0744063324538259,0.0792682926829268,0.0445859872611465,0.0671855796804588,0.052924791086351,0.0775862068965517
"CRLF2",0.0119760479041916,0.00613496932515337,0,0.00897097625329815,0.0121951219512195,0,0.00778369520688243,0.00278551532033426,0.00431034482758621
"CSF1R",0.0313219714417319,0.0184049079754601,0.0263157894736842,0.0269129287598945,0.0548780487804878,0.0191082802547771,0.0180253994264646,0.0194986072423398,0.0301724137931034
"CSF3R",0.0276370336250576,0.0122699386503067,0.0131578947368421,0.0284960422163588,0.0182926829268293,0.0127388535031847,0.0196640721015977,0.011142061281337,0.0258620689655172
"CXCR4",0.0175034546292031,0.0184049079754601,0.0131578947368421,0.0189973614775726,0.024390243902439,0,0.0155673904137649,0.0139275766016713,0.0172413793103448
"DEK",0.0124366651312759,0.00613496932515337,0.0394736842105263,0.0131926121372032,0.0121951219512195,0,0.0126997132322819,0.00835654596100279,0.0172413793103448
"DNMT3A",0.0405343159834178,0.0245398773006135,0.0526315789473684,0.0343007915567282,0.0487804878048781,0.0573248407643312,0.0266284309709136,0.0194986072423398,0.0344827586206897
"DUSP22",0.026715799170889,0.0368098159509202,0.0131578947368421,0.0269129287598945,0.0304878048780488,0.00636942675159236,0.0270380991396968,0.00557103064066852,0.021551724137931
"ECT2L",0.0285582680792262,0.00613496932515337,0.0263157894736842,0.0205804749340369,0.0670731707317073,0.0127388535031847,0.0192544039328144,0.011142061281337,0.021551724137931
"EED",0.0170428374021188,0,0.0131578947368421,0.0158311345646438,0.0304878048780488,0.00636942675159236,0.0131093814010651,0.011142061281337,0.0172413793103448
"EGFR",0.0502072777521879,0.0429447852760736,0.0526315789473684,0.0496042216358839,0.0670731707317073,0.0254777070063694,0.0446538303973781,0.0389972144846797,0.0646551724137931
"EP300",0.0594196222938738,0.0368098159509202,0.131578947368421,0.0548812664907652,0.0670731707317073,0.0700636942675159,0.0585825481360098,0.0417827298050139,0.0991379310344828
"EPOR",0.0133578995854445,0.0184049079754601,0.0131578947368421,0.0079155672823219,0.024390243902439,0.0127388535031847,0.0110610405571487,0.0139275766016713,0.00862068965517241
"ERBB2",0.0405343159834178,0.0245398773006135,0.0789473684210526,0.0485488126649077,0.0365853658536585,0.0127388535031847,0.0376894715280623,0.0278551532033426,0.0689655172413793
"ERCC2",0.0216490096729618,0,0.0394736842105263,0.0316622691292876,0.0304878048780488,0.0382165605095541,0.0253994264645637,0.011142061281337,0.0560344827586207
"ESR1",0.026715799170889,0.0245398773006135,0.0394736842105263,0.0232189973614776,0.0426829268292683,0.0382165605095541,0.0241704219582138,0.0167130919220056,0.0387931034482759
"ETNK1",0.0207277752187932,0.0184049079754601,0.0263157894736842,0.0168865435356201,0.024390243902439,0.00636942675159236,0.014338385907415,0.00557103064066852,0.0129310344827586
"ETV6",0.029940119760479,0.00613496932515337,0.0263157894736842,0.0237467018469657,0.024390243902439,0,0.0167963949201147,0.0139275766016713,0.0258620689655172
"EZH2",0.0280976508521419,0.0184049079754601,0.0263157894736842,0.0258575197889182,0.024390243902439,0,0.0184350675952479,0.011142061281337,0.021551724137931
"FANCL",0.0128972823583602,0.00613496932515337,0,0.0163588390501319,0.0121951219512195,0,0.00737402703809914,0.00557103064066852,0.00862068965517241
"FBXW7",0.0663288807001382,0.0736196319018405,0.0526315789473684,0.0728232189973615,0.0609756097560976,0.0382165605095541,0.0712822613682917,0.052924791086351,0.0775862068965517
"FGFR1",0.0290188853063105,0.0245398773006135,0.0131578947368421,0.0263852242744063,0.0182926829268293,0.0191082802547771,0.0237607537894306,0.00278551532033426,0.0258620689655172
"FGFR2",0.0506678949792722,0.0306748466257669,0.0657894736842105,0.0390501319261214,0.0365853658536585,0.0191082802547771,0.0274477673084801,0.0167130919220056,0.0301724137931034
"FGFR3",0.0239520958083832,0.0122699386503067,0.0131578947368421,0.033245382585752,0.0426829268292683,0.0191082802547771,0.0253994264645637,0.00557103064066852,0.0646551724137931
"FLI1",0.0322432058959005,0.0245398773006135,0.0657894736842105,0.0242744063324538,0.0182926829268293,0.0254777070063694,0.0167963949201147,0.00557103064066852,0.0172413793103448
"FLT3",0.0419161676646707,0.0184049079754601,0.0263157894736842,0.0300791556728232,0.024390243902439,0.0254777070063694,0.0294961081523966,0.0222841225626741,0.0301724137931034
"FOXP1",0.0396130815292492,0.0184049079754601,0.0394736842105263,0.0327176781002639,0.0365853658536585,0.0191082802547771,0.0282671036460467,0.00557103064066852,0.0258620689655172
"GATA1",0.0175034546292031,0.00613496932515337,0,0.0100263852242744,0.00609756097560976,0.00636942675159236,0.014338385907415,0,0.00862068965517241
"GATA2",0.0142791340396131,0.0306748466257669,0,0.0163588390501319,0.0304878048780488,0.00636942675159236,0.0126997132322819,0.00278551532033426,0.0172413793103448
"GATA3",0.0382312298479963,0.0306748466257669,0.0526315789473684,0.0622691292875989,0.024390243902439,0.0382165605095541,0.040147480540762,0.0250696378830084,0.0301724137931034
"HRAS",0.0138185168125288,0.0122699386503067,0,0.0174142480211082,0.0182926829268293,0.00636942675159236,0.0188447357640311,0,0.0172413793103448
"ID3",0.0064486411791801,0,0.0263157894736842,0.00527704485488127,0,0,0.005735354362966,0.00278551532033426,0.00862068965517241
"IDH1",0.015660985720866,0.0245398773006135,0.0131578947368421,0.0147757255936675,0.024390243902439,0.00636942675159236,0.014338385907415,0.00835654596100279,0.0344827586206897
"IDH2",0.0115154306771073,0.0122699386503067,0,0.0100263852242744,0.00609756097560976,0,0.00655469070053257,0.00557103064066852,0.0172413793103448
"IKZF1",0.0322432058959005,0.00613496932515337,0.0394736842105263,0.0343007915567282,0.0609756097560976,0.0254777070063694,0.0245800901269971,0.011142061281337,0.0387931034482759
"IL3",0.0064486411791801,0,0.0263157894736842,0.00369393139841689,0.0121951219512195,0.00636942675159236,0.00819336337566571,0,0.0129310344827586
"IL7R",0.0373099953938277,0.0245398773006135,0.0394736842105263,0.0353562005277045,0.0365853658536585,0.0254777070063694,0.0364604670217124,0.011142061281337,0.0603448275862069
"IRF4",0.0202671579917089,0.00613496932515337,0.0263157894736842,0.0184696569920844,0.00609756097560976,0.0127388535031847,0.017206063088898,0.0167130919220056,0.0301724137931034
"JAK1",0.0474435743896822,0.0429447852760736,0.0789473684210526,0.0316622691292876,0.0365853658536585,0.0254777070063694,0.0274477673084801,0.0167130919220056,0.0344827586206897
"JAK2",0.0304007369875633,0.0245398773006135,0,0.0274406332453826,0.0365853658536585,0.0254777070063694,0.0262187628021303,0.00557103064066852,0.0172413793103448
"JAK3",0.0290188853063105,0.049079754601227,0.0657894736842105,0.0327176781002639,0.0548780487804878,0.0127388535031847,0.0290864399836133,0.0306406685236769,0.021551724137931
"KDM6A",0.0396130815292492,0.0184049079754601,0.0526315789473684,0.0496042216358839,0.0365853658536585,0.0636942675159236,0.0499795165915608,0.0389972144846797,0.107758620689655
"KIT",0.0391524643021649,0.049079754601227,0.0131578947368421,0.033245382585752,0.0792682926829268,0.0127388535031847,0.0376894715280623,0.0222841225626741,0.0344827586206897
"KLF2",0.00414555504375864,0,0,0.00158311345646438,0.00609756097560976,0,0.00204834084391643,0.00278551532033426,0.00862068965517241
"KMT2A",0.0686319668355597,0.0552147239263804,0.105263157894737,0.0654353562005277,0.0792682926829268,0.0445859872611465,0.0663662433428923,0.064066852367688,0.0905172413793103
"KMT2D",0.130354675264855,0.104294478527607,0.25,0.140369393139842,0.121951219512195,0.140127388535032,0.121261777959853,0.0947075208913649,0.15948275862069
"KRAS",0.106863196683556,0.098159509202454,0.184210526315789,0.120844327176781,0.109756097560976,0.24203821656051,0.0839819746005735,0.0222841225626741,0.0818965517241379
"LMO2",0.0119760479041916,0,0.0263157894736842,0.00422163588390501,0.0182926829268293,0.00636942675159236,0.00737402703809914,0.00835654596100279,0.0129310344827586
"MAF",0.0354675264854906,0.0184049079754601,0.0263157894736842,0.0253298153034301,0.0121951219512195,0,0.0151577222449816,0.00835654596100279,0.0172413793103448
"MAFB",0.0161216029479503,0,0.0131578947368421,0.0121372031662269,0.00609756097560976,0.00636942675159236,0.0102417042195821,0.00278551532033426,0.0258620689655172
"MALT1",0.0138185168125288,0.00613496932515337,0,0.0200527704485488,0.0121951219512195,0.00636942675159236,0.0139287177386317,0.0167130919220056,0.0258620689655172
"MAP2K1",0.0142791340396131,0.0184049079754601,0.0131578947368421,0.0205804749340369,0.0121951219512195,0.0191082802547771,0.0122900450634986,0.00278551532033426,0.021551724137931
"MAP2K2",0.011054813450023,0.0184049079754601,0,0.0131926121372032,0.0304878048780488,0,0.00942236788201557,0.011142061281337,0.0172413793103448
"MEF2B",0.011054813450023,0,0,0.0110817941952507,0.00609756097560976,0,0.00901269971323228,0.0139275766016713,0.00431034482758621
"MET",0.0396130815292492,0.00613496932515337,0.0526315789473684,0.0321899736147757,0.0426829268292683,0.0318471337579618,0.0299057763211798,0.0278551532033426,0.0560344827586207
"MLLT10",0.0290188853063105,0.0245398773006135,0.0526315789473684,0.0216358839050132,0.024390243902439,0.00636942675159236,0.0266284309709136,0.00557103064066852,0.0172413793103448
"MPL",0.0142791340396131,0.0122699386503067,0.0394736842105263,0.012664907651715,0.024390243902439,0.00636942675159236,0.0155673904137649,0.00835654596100279,0.0172413793103448
"MTOR",0.0649470290188853,0.0306748466257669,0.105263157894737,0.0480211081794195,0.0670731707317073,0.0382165605095541,0.0434248258910283,0.0445682451253482,0.0344827586206897
"MYC",0.0179640718562874,0.0184049079754601,0.0131578947368421,0.0137203166226913,0.0182926829268293,0.0191082802547771,0.0159770585825481,0.00557103064066852,0.0129310344827586
"MYD88",0.00921234454168586,0.00613496932515337,0,0.0105540897097625,0.0182926829268293,0,0.008603031544449,0,0.021551724137931
"NF1",0.0907415937356057,0.0920245398773006,0.105263157894737,0.0807387862796834,0.0670731707317073,0.0828025477707006,0.0675952478492421,0.0612813370473538,0.0862068965517241
"NOTCH1",0.053431598341778,0.0613496932515337,0.144736842105263,0.0575197889182058,0.0365853658536585,0.0318471337579618,0.060221220811143,0.0278551532033426,0.0646551724137931
"NOTCH2",0.0483648088438508,0.0736196319018405,0.0921052631578947,0.0453825857519789,0.0548780487804878,0.0318471337579618,0.0405571487095453,0.0250696378830084,0.0560344827586207
"NPM1",0.011054813450023,0,0,0.00949868073878628,0.0121951219512195,0,0.0102417042195821,0,0.0129310344827586
"NRAS",0.0479041916167665,0.0306748466257669,0.0657894736842105,0.024802110817942,0.0426829268292683,0.0509554140127389,0.034412126177796,0.0278551532033426,0.0387931034482759
"NRG1",0.0446798710271764,0.0736196319018405,0.0526315789473684,0.0432717678100264,0.0304878048780488,0.0191082802547771,0.0405571487095453,0.0250696378830084,0.0474137931034483
"NTRK1",0.0304007369875633,0.0122699386503067,0.0131578947368421,0.0274406332453826,0.0426829268292683,0.0191082802547771,0.0270380991396968,0.0278551532033426,0.0258620689655172
"NTRK2",0.0386918470750806,0.0306748466257669,0.0657894736842105,0.0321899736147757,0.0487804878048781,0.0254777070063694,0.0237607537894306,0.0389972144846797,0.0387931034482759
"NTRK3",0.0580377706126209,0.049079754601227,0.0526315789473684,0.0532981530343008,0.0792682926829268,0.0445859872611465,0.0483408439164277,0.0250696378830084,0.0344827586206897
"PALB2",0.0230308613542146,0.0245398773006135,0.0394736842105263,0.0295514511873351,0.0426829268292683,0,0.0217124129455141,0.011142061281337,0.0258620689655172
"PDCD1LG2",0.0115154306771073,0.00613496932515337,0,0.00738786279683377,0.0121951219512195,0,0.00696435886931585,0.011142061281337,0.00431034482758621
"PDGFB",0.0207277752187932,0.0184049079754601,0.0131578947368421,0.00738786279683377,0.00609756097560976,0,0.00819336337566571,0.00278551532033426,0.00431034482758621
"PDGFRA",0.0483648088438508,0.0429447852760736,0.0526315789473684,0.0538258575197889,0.0914634146341463,0.0382165605095541,0.040147480540762,0.0362116991643454,0.0517241379310345
"PDGFRB",0.0336250575771534,0.00613496932515337,0.0526315789473684,0.0343007915567282,0.0548780487804878,0.0127388535031847,0.0253994264645637,0.0194986072423398,0.0258620689655172
"PHF6",0.0262551819438047,0.0429447852760736,0.0263157894736842,0.0168865435356201,0.0121951219512195,0.00636942675159236,0.011470708725932,0.00278551532033426,0.021551724137931
"PIK3CA",0.160294795025334,0.122699386503067,0.184210526315789,0.206860158311346,0.134146341463415,0.127388535031847,0.143793527242933,0.0919220055710306,0.219827586206897
"PPM1D",0.0165822201750345,0.00613496932515337,0.0526315789473684,0.012664907651715,0.0121951219512195,0,0.0208930766079476,0.00278551532033426,0.00862068965517241
"PTCH1",0.0497466605251036,0.0429447852760736,0.0657894736842105,0.0432717678100264,0.0365853658536585,0.0318471337579618,0.0389184760344121,0.0334261838440111,0.0344827586206897
"PTEN",0.146015660985721,0.141104294478528,0.184210526315789,0.0765171503957784,0.0792682926829268,0.0254777070063694,0.0741499385497747,0.0306406685236769,0.0991379310344828
"PTPN11",0.018885306310456,0.0184049079754601,0.0263157894736842,0.0195250659630607,0.0426829268292683,0,0.0159770585825481,0.00557103064066852,0.0301724137931034
"RAD51B",0.0147397512666974,0.00613496932515337,0.0131578947368421,0.0100263852242744,0.00609756097560976,0,0.0102417042195821,0.00278551532033426,0.0172413793103448
"RAD51C",0.0115154306771073,0,0,0.0137203166226913,0.0182926829268293,0,0.0118803768947153,0.00278551532033426,0.021551724137931
"RAD51D",0.015660985720866,0.0184049079754601,0.0394736842105263,0.0100263852242744,0.0365853658536585,0.00636942675159236,0.00778369520688243,0.00557103064066852,0.0129310344827586
"RAD54L",0.015660985720866,0.0184049079754601,0.0131578947368421,0.0137203166226913,0.0121951219512195,0.00636942675159236,0.0176157312576813,0.011142061281337,0.0129310344827586
"RAF1",0.0207277752187932,0.0122699386503067,0.0394736842105263,0.0179419525065963,0.0182926829268293,0.0191082802547771,0.0135190495698484,0.00835654596100279,0.00431034482758621
"RARA",0.0165822201750345,0.00613496932515337,0.0131578947368421,0.0168865435356201,0.00609756097560976,0.0127388535031847,0.0135190495698484,0.00835654596100279,0.0172413793103448
"RBM15",0.0239520958083832,0.0122699386503067,0.0394736842105263,0.0242744063324538,0.0304878048780488,0.0191082802547771,0.022941417451864,0.011142061281337,0.0301724137931034
"RELN",0.0976508521418701,0.0674846625766871,0.0789473684210526,0.117150395778364,0.0792682926829268,0.0764331210191083,0.0921753379762393,0.0584958217270195,0.107758620689655
"RET",0.0428374021188392,0.0245398773006135,0.0263157894736842,0.033245382585752,0.0609756097560976,0.0318471337579618,0.0397378123719787,0.0194986072423398,0.0387931034482759
"RHOA",0.0175034546292031,0.0122699386503067,0.0263157894736842,0.0168865435356201,0.0121951219512195,0.0127388535031847,0.0159770585825481,0.0139275766016713,0.0344827586206897
"ROS1",0.0654076462459696,0.0429447852760736,0.0921052631578947,0.0627968337730871,0.0975609756097561,0.0318471337579618,0.0663662433428923,0.0362116991643454,0.0646551724137931
"RUNX1",0.0331644403500691,0.0245398773006135,0.0394736842105263,0.0300791556728232,0.00609756097560976,0.0254777070063694,0.0221220811142974,0.00835654596100279,0.0301724137931034
"SETBP1",0.0594196222938738,0.0306748466257669,0.0657894736842105,0.0612137203166227,0.0609756097560976,0.0254777070063694,0.0413764850471118,0.0222841225626741,0.0387931034482759
"SF3B1",0.037770612620912,0.049079754601227,0.0526315789473684,0.0358839050131926,0.0609756097560976,0.0191082802547771,0.0327734535026628,0.0167130919220056,0.0474137931034483
"SH2B3",0.0133578995854445,0.0184049079754601,0,0.0100263852242744,0,0.0127388535031847,0.00901269971323228,0.00278551532033426,0.00862068965517241
"SMARCB1",0.0179640718562874,0.00613496932515337,0.0263157894736842,0.0158311345646438,0.0182926829268293,0.00636942675159236,0.0122900450634986,0.00557103064066852,0.00862068965517241
"SOCS1",0.00690925840626439,0.00613496932515337,0,0.00474934036939314,0.00609756097560976,0,0.00327734535026628,0,0.00862068965517241
"SRSF2",0.0124366651312759,0.0184049079754601,0.0131578947368421,0.0121372031662269,0.00609756097560976,0,0.00819336337566571,0.011142061281337,0.00862068965517241
"STAG2",0.0405343159834178,0.0368098159509202,0.0394736842105263,0.0437994722955145,0.0487804878048781,0.0318471337579618,0.0426054895534617,0.0250696378830084,0.0732758620689655
"STAT3",0.029940119760479,0,0,0.0284960422163588,0.0426829268292683,0.00636942675159236,0.0204834084391643,0.011142061281337,0.0258620689655172
"STAT5B",0.0211883924458775,0,0.0263157894736842,0.0216358839050132,0.00609756097560976,0,0.0188447357640311,0.011142061281337,0.0301724137931034
"SUZ12",0.0175034546292031,0.0245398773006135,0.0131578947368421,0.012664907651715,0.0304878048780488,0.0127388535031847,0.0131093814010651,0.00557103064066852,0.0172413793103448
"TAL1",0.0170428374021188,0,0.0394736842105263,0.0131926121372032,0.0304878048780488,0,0.0126997132322819,0.00278551532033426,0.00862068965517241
"TCF3",0.0244127130354675,0.0122699386503067,0,0.0163588390501319,0.0304878048780488,0,0.0167963949201147,0.00557103064066852,0.021551724137931
"TCL1A",0.00783049286043298,0.00613496932515337,0.0394736842105263,0.00633245382585752,0,0.00636942675159236,0.00696435886931585,0.00278551532033426,0.00431034482758621
"TCL1B",0.011054813450023,0.00613496932515337,0.0131578947368421,0.00580474934036939,0.00609756097560976,0.0127388535031847,0.00737402703809914,0.00278551532033426,0.0129310344827586
"TET2",0.0502072777521879,0.0368098159509202,0.0394736842105263,0.0511873350923483,0.0731707317073171,0.0254777070063694,0.0389184760344121,0.0194986072423398,0.0301724137931034
"TLX1",0.011054813450023,0.0122699386503067,0,0.0079155672823219,0.00609756097560976,0,0.00819336337566571,0.00278551532033426,0.0129310344827586
"TLX3",0.00690925840626439,0.0184049079754601,0,0.0110817941952507,0.0121951219512195,0.0127388535031847,0.00655469070053257,0.00835654596100279,0.00862068965517241
"TNFAIP3",0.0216490096729618,0.0122699386503067,0.0263157894736842,0.0184696569920844,0.024390243902439,0.0127388535031847,0.0180253994264646,0.0139275766016713,0.021551724137931
"TNFRSF14",0.0184246890833717,0.0122699386503067,0.0131578947368421,0.012664907651715,0.0365853658536585,0.0191082802547771,0.0106513723883654,0.011142061281337,0.00862068965517241
"TP53",0.299861814831875,0.392638036809816,0.394736842105263,0.432189973614776,0.524390243902439,0.471337579617834,0.48381810733306,0.693593314763231,0.478448275862069
"TP63",0.0437586365730078,0.0306748466257669,0.0394736842105263,0.0538258575197889,0.0670731707317073,0.0382165605095541,0.045882834903728,0.0334261838440111,0.0517241379310345
"TSC1",0.0391524643021649,0.0245398773006135,0.0131578947368421,0.0311345646437995,0.0426829268292683,0.0191082802547771,0.02867677181483,0.0278551532033426,0.0387931034482759
"TSC2",0.0386918470750806,0.0245398773006135,0.0789473684210526,0.037467018469657,0.0487804878048781,0.0382165605095541,0.0364604670217124,0.0194986072423398,0.0517241379310345
"TYK2",0.0308613542146476,0.00613496932515337,0.0394736842105263,0.0316622691292876,0.0304878048780488,0.0254777070063694,0.0253994264645637,0.0194986072423398,0.021551724137931
"U2AF1",0.00414555504375864,0,0,0.00263852242744063,0.00609756097560976,0,0.00122900450634986,0,0
"WT1",0.0354675264854906,0.0184049079754601,0.0263157894736842,0.0385224274406332,0.0426829268292683,0.00636942675159236,0.0221220811142974,0.011142061281337,0.0344827586206897
"ZRSR2",0.00829111008751727,0.0122699386503067,0,0.00527704485488127,0.00609756097560976,0.00636942675159236,0.00655469070053257,0.00557103064066852,0.021551724137931
